"srcuid" "trguid" "mode"
6 8646 1
6 8729 -1
6 8730 1
6 8866 1
6 8992 1
6 8992 -1
6 9041 1
6 9068 -1
6 9080 0
6 9087 1
6 9094 1
6 9102 -1
6 9102 1
6 9103 1
6 9106 1
6 9106 0
6 9132 1
6 9149 1
6 9189 1
6 9236 1
6 9253 1
6 9307 1
6 9332 1
6 9388 1
6 9407 1
6 9419 1
6 9424 -1
6 9425 -1
6 9444 0
6 9449 0
6 9481 1
6 9498 0
6 9520 1
6 9526 1
6 9564 0
6 9582 1
6 9583 1
6 9611 1
6 9634 1
6 9679 -1
8 6 -1
8 261 -1
8 286 1
8 301 -1
8 317 -1
8 331 1
8 332 1
8 334 -1
8 412 1
8 657 1
8 701 -1
8 710 -1
8 923 1
8 948 1
8 949 1
8 950 1
8 951 1
8 957 -1
8 982 -1
8 998 -1
8 999 -1
8 1000 -1
8 1001 -1
8 1002 -1
8 1003 -1
8 1004 -1
8 1005 -1
8 1006 -1
8 1007 -1
8 1028 -1
8 1043 0
8 1126 0
8 1128 0
8 1129 0
8 1131 0
8 1162 0
8 1163 0
8 1165 0
8 1179 -1
8 1198 -1
8 1240 0
8 1253 1
8 1275 1
8 1276 1
8 1277 1
8 1278 1
8 1390 -1
8 1391 -1
8 1409 1
8 1457 -1
8 1473 1
8 1475 1
8 1476 1
8 1479 1
8 1655 -1
8 1715 -1
8 1716 -1
8 1725 0
8 1725 1
8 1731 -1
8 1732 -1
8 1736 -1
8 1738 -1
8 1774 -1
8 1780 -1
8 1781 -1
8 1782 -1
8 1834 -1
8 1842 -1
8 1904 -1
8 1941 -1
8 1972 -1
8 1973 -1
8 1975 -1
8 1979 1
8 2018 -1
8 2038 -1
8 2039 -1
8 2041 -1
8 2067 -1
8 2101 1
8 2114 -1
8 2259 -1
8 2385 -1
8 2386 -1
8 2388 -1
8 2402 1
8 2455 -1
8 2479 1
8 2480 1
8 2481 1
8 2605 1
8 2605 -1
8 2606 1
8 2606 -1
8 2607 1
8 2607 -1
8 2612 1
8 2612 -1
8 2703 -1
8 2817 1
8 2818 -1
8 2846 1
8 3155 1
8 3156 1
8 3157 1
8 3158 1
8 3176 -1
8 3178 0
8 3178 1
8 3179 1
8 3181 -1
8 3216 -1
8 3236 -1
8 3286 1
8 3299 -1
8 3302 -1
8 3307 -1
8 3351 1
8 3355 -1
8 3457 -1
8 3460 -1
8 3463 -1
8 3561 1
8 3570 -1
8 3571 1
8 3576 -1
8 3578 1
8 3579 1
8 3580 1
8 3581 1
8 3582 1
8 3583 1
8 3584 1
8 3585 1
8 3586 1
8 3587 1
8 3588 1
8 3589 1
8 3590 1
8 3591 1
8 3592 1
8 3593 1
8 3594 1
8 3595 1
8 3596 1
8 3597 1
8 3598 1
8 3599 1
8 3600 1
8 3601 1
8 3602 1
8 3603 1
8 3604 1
8 3605 1
8 3606 1
8 3607 1
8 3608 1
8 3609 1
8 3610 1
8 3611 1
8 3612 1
8 3613 1
8 3614 1
8 3615 1
8 3616 1
8 3617 1
8 3618 1
8 3619 1
8 3620 1
8 3621 1
8 3622 1
8 3623 1
8 3624 1
8 3625 1
8 3626 1
8 3627 1
8 3628 1
8 3629 1
8 3630 1
8 3631 1
8 3632 1
8 3633 1
8 3634 1
8 3635 1
8 3636 1
8 3637 1
8 3638 1
8 3639 1
8 3640 1
8 3641 1
8 3643 1
8 3644 1
8 3646 1
8 3647 1
8 3648 1
8 3649 1
8 3650 1
8 3651 1
8 3652 1
8 3653 1
8 3654 1
8 3655 1
8 3657 1
8 3658 1
8 3659 1
8 3660 1
8 3661 1
8 3662 1
8 3663 1
8 3664 1
8 3665 1
8 3666 1
8 3667 1
8 3669 1
8 3670 1
8 3671 1
8 3672 1
8 3673 1
8 3674 1
8 3675 1
8 3676 1
8 3677 1
8 3678 1
8 3679 1
8 3684 1
8 3755 1
8 3790 1
8 3831 1
8 3849 1
8 3914 1
8 3972 -1
8 3984 -1
8 4093 -1
8 4194 1
8 4205 1
8 4209 1
8 4249 1
8 4300 1
8 4316 -1
8 4343 1
8 4350 1
8 4353 1
8 4374 1
8 4382 1
8 4410 1
8 4411 -1
8 4413 1
8 4425 1
8 4440 1
8 4441 1
8 4471 1
8 4528 1
8 4551 1
8 4554 1
8 4572 -1
8 4573 1
8 4615 1
8 4620 1
8 4630 1
8 4653 -1
8 4669 -1
8 4674 1
8 4700 1
8 4735 -1
8 4771 1
8 4773 1
8 4812 1
8 4814 1
8 4815 1
8 4816 1
8 4820 1
8 4821 1
8 4822 1
8 4917 0
8 4918 0
8 4938 1
8 4939 1
8 4976 -1
8 4998 1
8 5027 1
8 5036 1
8 5037 1
8 5043 1
8 5053 1
8 5062 1
8 5114 1
8 5116 1
8 5130 1
8 5134 1
8 5140 1
8 5142 1
8 5162 -1
8 5180 -1
8 5192 1
8 5208 1
8 5220 -1
8 5234 1
8 5270 1
8 5290 1
8 5293 -1
8 5294 1
8 5311 1
8 5338 1
8 5360 1
8 5367 1
8 5374 1
8 5406 1
8 5423 1
8 5425 1
8 5427 1
8 5512 1
8 5527 1
8 5542 1
8 5556 1
8 5589 1
8 5618 -1
8 5632 1
8 5634 1
8 5655 1
8 5701 -1
8 5709 1
8 5717 1
8 5773 1
8 5776 1
8 5794 -1
8 5800 1
8 5808 1
8 5811 1
8 5822 1
8 5823 1
8 5827 1
8 5844 1
8 5845 1
8 5847 1
8 5858 1
8 5865 -1
8 5865 1
8 5866 1
8 5884 1
8 5898 1
8 5913 1
8 5930 -1
8 5935 1
8 5944 -1
8 5951 -1
8 5964 -1
8 6033 1
8 6043 1
8 6044 1
8 6046 1
8 6070 1
8 6086 1
8 6087 1
8 6102 1
8 6126 1
8 6143 1
8 6148 1
8 6156 -1
8 6159 1
8 6174 1
8 6187 1
8 6193 1
8 6196 1
8 6201 1
8 6202 1
8 6205 1
8 6212 1
8 6220 1
8 6230 1
8 6234 1
8 6236 1
8 6248 1
8 6259 -1
8 6262 1
8 6265 1
8 6270 1
8 6329 1
8 6382 1
8 6383 1
8 6405 1
8 6428 1
8 6431 1
8 6433 1
8 6434 1
8 6435 1
8 6450 1
8 6451 1
8 6472 1
8 6476 1
8 6485 1
8 6489 1
8 6494 1
8 6499 1
8 6502 1
8 6504 1
8 6516 1
8 6518 1
8 6521 1
8 6524 1
8 6527 1
8 6535 -1
8 6537 1
8 6538 -1
8 6546 1
8 6557 1
8 6558 1
8 6562 1
8 6563 1
8 6572 1
8 6579 1
8 6583 1
8 6608 1
8 6619 1
8 6620 1
8 6621 1
8 6660 1
8 6671 1
8 6672 1
8 6701 1
8 6718 1
8 6739 1
8 6740 1
8 6746 1
8 6747 1
8 6748 1
8 6762 1
8 6771 1
8 6777 1
8 6781 1
8 6782 1
8 6789 1
8 6798 1
8 6833 1
8 6838 1
8 6843 1
8 6851 1
8 6855 1
8 6861 1
8 6862 1
8 6869 1
8 6874 1
8 6877 1
8 6886 1
8 6888 1
8 6889 1
8 6896 1
8 6900 1
8 6913 1
8 6915 1
8 6916 1
8 6917 1
8 6940 1
8 6949 1
8 6951 1
8 6961 1
8 6971 1
8 6974 1
8 6976 1
8 7029 -1
8 7040 1
8 7047 1
8 7085 1
8 7091 1
8 7105 -1
8 7106 -1
8 7119 1
8 7125 1
8 7156 1
8 7162 1
8 7171 1
8 7175 -1
8 7177 1
8 7178 1
8 7179 -1
8 7183 1
8 7189 1
8 7197 1
8 7199 1
8 7201 1
8 7209 1
8 7213 1
8 7226 1
8 7227 1
8 7236 1
8 7242 1
8 7244 1
8 7248 1
8 7250 1
8 7251 1
8 7253 1
8 7254 1
8 7255 1
8 7287 1
8 7294 1
8 7318 1
8 7324 1
8 7331 1
8 7334 1
8 7335 1
8 7337 1
8 7343 1
8 7348 1
8 7349 1
8 7350 1
8 7351 1
8 7352 1
8 7355 1
8 7357 1
8 7360 1
8 7364 1
8 7369 1
8 7373 -1
8 7385 1
8 7387 1
8 7398 1
8 7404 1
8 7405 1
8 7412 1
8 7416 1
8 7417 1
8 7420 1
8 7425 1
8 7438 1
8 7459 1
8 7463 1
8 7465 1
8 7490 1
8 7493 1
8 7496 1
8 7504 1
8 7505 1
8 7511 1
8 7516 1
8 7541 1
8 7581 1
8 7584 1
8 7591 1
8 7613 1
8 7621 1
8 7624 1
8 7625 1
8 7630 1
8 7631 1
8 7632 1
8 7633 1
8 7636 1
8 7637 1
8 7639 1
8 7644 1
8 7663 1
8 7668 1
8 7673 1
8 7685 1
8 7689 1
8 7702 1
8 7704 1
8 7714 1
8 7741 1
8 7743 1
8 7748 1
8 7751 1
8 7768 1
8 7780 1
8 7784 1
8 7786 1
8 7789 1
8 7795 1
8 7823 1
8 7835 1
8 7837 1
8 7841 1
8 7842 1
8 7843 1
8 7857 1
8 7858 1
8 7859 1
8 7860 1
8 7861 1
8 7862 1
8 7865 1
8 7867 1
8 7868 1
8 7869 1
8 7871 1
8 7872 1
8 7874 1
8 7875 1
8 7877 1
8 7878 1
8 7879 1
8 7880 1
8 7882 1
8 7883 1
8 7884 1
8 7890 1
8 7892 1
8 7897 -1
8 7921 1
8 7934 1
8 7948 1
8 7949 1
8 7950 1
8 7964 1
8 7965 1
8 7967 1
8 7969 1
8 7970 1
8 7971 1
8 7972 1
8 7973 1
8 7974 1
8 7975 1
8 7976 1
8 7978 1
8 7979 1
8 7980 1
8 7981 1
8 7982 1
8 7983 1
8 7984 1
8 7985 1
8 7986 1
8 7987 1
8 7988 1
8 7989 1
8 7990 1
8 8005 1
8 8009 -1
8 8010 1
8 8013 1
8 8015 1
8 8016 1
8 8019 1
8 8022 1
8 8025 1
8 8026 1
8 8034 1
8 8035 1
8 8037 1
8 8039 1
8 8045 1
8 8052 -1
8 8053 1
8 8055 1
8 8056 1
8 8057 1
8 8059 1
8 8077 1
8 8078 1
8 8079 1
8 8089 1
8 8115 1
8 8143 1
8 8146 1
8 8157 1
8 8168 1
8 8179 1
8 8185 1
8 8186 1
8 8210 1
8 8211 1
8 8267 1
8 8275 -1
8 8282 1
8 8288 1
8 8289 1
8 8290 1
8 8291 1
8 8292 1
8 8294 1
8 8295 1
8 8299 1
8 8300 1
8 8303 1
8 8304 1
8 8305 1
8 8306 1
8 8309 1
8 8310 1
8 8314 -1
8 8318 -1
8 8319 1
8 8320 1
8 8321 1
8 8322 1
8 8330 1
8 8336 1
8 8337 1
8 8338 1
8 8339 1
8 8370 1
8 8371 1
8 8372 1
8 8378 1
8 8380 1
8 8390 1
8 8392 1
8 8405 1
8 8407 1
8 8409 1
8 8411 1
8 8412 1
8 8413 1
8 8414 1
8 8415 1
8 8429 1
8 8435 1
8 8440 1
8 8452 1
8 8464 1
8 8466 1
8 8470 1
8 8475 1
8 8477 1
8 8481 1
8 8487 1
8 8490 1
8 8491 1
8 8492 1
8 8493 1
8 8512 1
8 8521 1
8 8523 1
8 8524 1
8 8525 1
8 8526 1
8 8527 1
8 8534 1
8 8536 1
8 8543 1
8 8615 1
8 8616 1
8 8648 1
8 8649 1
8 8674 1
8 8675 1
8 8686 -1
8 8692 1
8 8700 1
8 8719 1
8 8736 1
8 8743 1
8 8744 1
8 8751 1
8 8767 1
8 8776 1
8 8792 1
8 8794 1
8 8797 1
8 8801 1
8 8802 1
8 8806 1
8 8807 1
8 8812 1
8 8813 1
8 8814 1
8 8815 1
8 8823 1
8 8824 1
8 8825 1
8 8826 1
8 8830 1
8 8833 1
8 8834 1
8 8835 1
8 8842 1
8 8846 1
8 8850 1
8 8851 1
8 8854 1
8 8866 -1
8 8878 1
8 8918 1
8 8936 1
8 8942 1
8 8946 1
8 8954 1
8 8962 1
8 8967 1
8 8969 1
8 8976 1
8 8978 1
8 8991 1
8 8993 1
8 9023 -1
8 9072 1
8 9075 1
8 9176 1
8 9187 1
8 9213 1
8 9242 -1
8 9253 -1
8 9256 1
8 9273 1
8 9274 1
8 9284 1
8 9328 1
8 9343 1
8 9365 -1
8 9374 1
8 9388 -1
8 9390 -1
8 9418 -1
8 9445 1
8 9467 1
8 9510 1
8 9518 1
8 9544 1
8 9555 1
8 9564 -1
8 9567 1
8 9568 1
8 9598 1
8 9602 1
8 9612 1
8 9616 1
8 9618 1
8 9630 1
8 9636 -1
8 9643 1
8 9648 1
8 9656 1
8 9669 -1
8 9680 1
8 9682 1
8 9683 1
8 9687 1
8 9689 1
8 9692 1
8 9693 1
8 9695 1
8 9696 1
8 9699 1
8 9701 1
8 9704 1
8 9705 1
8 9706 1
8 9708 1
8 9712 1
8 9717 -1
8 9719 1
8 9720 1
8 9721 1
8 9723 1
8 9724 1
8 9725 1
8 9726 1
8 9728 1
8 9729 1
8 9730 1
8 9731 1
8 9733 1
8 9735 1
9 6 -1
9 261 -1
9 286 1
9 301 -1
9 317 -1
9 331 1
9 332 1
9 334 -1
9 657 1
9 701 -1
9 710 -1
9 923 1
9 948 1
9 949 1
9 950 1
9 951 1
9 957 -1
9 982 -1
9 998 -1
9 999 -1
9 1000 -1
9 1001 -1
9 1002 -1
9 1003 -1
9 1004 -1
9 1005 -1
9 1006 -1
9 1007 -1
9 1028 -1
9 1043 1
9 1126 -1
9 1128 -1
9 1129 -1
9 1131 -1
9 1162 -1
9 1163 -1
9 1165 -1
9 1179 -1
9 1198 -1
9 1253 1
9 1275 1
9 1276 1
9 1277 1
9 1278 1
9 1390 -1
9 1391 -1
9 1409 1
9 1457 -1
9 1473 1
9 1475 1
9 1476 1
9 1479 1
9 1655 -1
9 1715 -1
9 1716 -1
9 1731 -1
9 1732 -1
9 1736 -1
9 1738 -1
9 1774 -1
9 1780 -1
9 1781 -1
9 1782 -1
9 1834 -1
9 1842 -1
9 1904 -1
9 1941 -1
9 1972 -1
9 1973 -1
9 1975 -1
9 1979 1
9 2018 -1
9 2038 -1
9 2039 -1
9 2041 -1
9 2067 -1
9 2101 1
9 2114 -1
9 2155 1
9 2259 -1
9 2385 -1
9 2386 -1
9 2388 -1
9 2402 1
9 2455 -1
9 2479 1
9 2480 1
9 2481 1
9 2605 -1
9 2606 -1
9 2607 -1
9 2612 -1
9 2703 -1
9 2817 1
9 2818 -1
9 2846 1
9 3155 1
9 3156 1
9 3157 1
9 3158 1
9 3176 -1
9 3178 0
9 3178 1
9 3179 1
9 3181 -1
9 3216 -1
9 3236 -1
9 3286 1
9 3299 -1
9 3302 -1
9 3307 -1
9 3351 1
9 3355 -1
9 3457 -1
9 3460 -1
9 3463 -1
9 3509 1
9 3561 1
9 3570 -1
9 3571 1
9 3576 -1
9 3578 1
9 3579 1
9 3580 1
9 3581 1
9 3582 1
9 3583 1
9 3584 1
9 3585 1
9 3586 1
9 3587 1
9 3588 1
9 3589 1
9 3590 1
9 3591 1
9 3592 1
9 3593 1
9 3594 1
9 3595 1
9 3596 1
9 3597 1
9 3598 1
9 3599 1
9 3600 1
9 3601 1
9 3602 1
9 3603 1
9 3604 1
9 3605 1
9 3606 1
9 3607 1
9 3608 1
9 3609 1
9 3610 1
9 3611 1
9 3612 1
9 3613 1
9 3614 1
9 3615 1
9 3616 1
9 3617 1
9 3618 1
9 3619 1
9 3620 1
9 3621 1
9 3622 1
9 3623 1
9 3624 1
9 3625 1
9 3626 1
9 3627 1
9 3628 1
9 3629 1
9 3630 1
9 3631 1
9 3632 1
9 3633 1
9 3634 1
9 3635 1
9 3636 1
9 3637 1
9 3638 1
9 3639 1
9 3640 1
9 3641 1
9 3643 1
9 3644 1
9 3646 1
9 3647 1
9 3648 1
9 3649 1
9 3650 1
9 3651 1
9 3652 1
9 3653 1
9 3654 1
9 3655 1
9 3657 1
9 3658 1
9 3659 1
9 3660 1
9 3661 1
9 3662 1
9 3663 1
9 3664 1
9 3665 1
9 3666 1
9 3667 1
9 3669 1
9 3670 1
9 3671 1
9 3672 1
9 3673 1
9 3674 1
9 3675 1
9 3676 1
9 3677 1
9 3678 1
9 3679 1
9 3684 1
9 3755 1
9 3790 1
9 3831 1
9 3849 1
9 3914 1
9 3972 -1
9 3984 -1
9 4093 -1
9 4194 1
9 4205 1
9 4209 1
9 4249 1
9 4300 1
9 4316 -1
9 4343 1
9 4350 1
9 4353 1
9 4374 1
9 4382 1
9 4410 1
9 4411 -1
9 4413 1
9 4425 1
9 4440 1
9 4441 1
9 4471 1
9 4528 1
9 4551 1
9 4554 1
9 4572 -1
9 4573 1
9 4615 1
9 4620 1
9 4630 1
9 4653 -1
9 4669 -1
9 4674 1
9 4700 1
9 4735 -1
9 4771 1
9 4773 1
9 4812 1
9 4814 1
9 4815 1
9 4816 1
9 4820 1
9 4821 1
9 4822 1
9 4917 -1
9 4918 -1
9 4938 1
9 4939 1
9 4976 -1
9 4998 1
9 5027 1
9 5036 1
9 5037 1
9 5043 1
9 5053 1
9 5062 1
9 5114 1
9 5116 1
9 5130 1
9 5134 1
9 5140 1
9 5142 1
9 5162 -1
9 5180 -1
9 5192 1
9 5208 1
9 5220 -1
9 5234 1
9 5270 1
9 5290 1
9 5293 -1
9 5294 1
9 5311 1
9 5338 1
9 5360 1
9 5367 1
9 5374 1
9 5406 1
9 5423 1
9 5425 1
9 5427 1
9 5512 1
9 5527 1
9 5542 1
9 5556 1
9 5589 1
9 5618 -1
9 5632 1
9 5634 1
9 5655 1
9 5701 -1
9 5709 1
9 5717 1
9 5773 1
9 5776 1
9 5794 -1
9 5800 1
9 5808 1
9 5811 1
9 5822 1
9 5823 1
9 5827 1
9 5844 1
9 5845 1
9 5847 1
9 5858 1
9 5865 -1
9 5866 1
9 5884 1
9 5898 1
9 5913 1
9 5930 -1
9 5935 1
9 5944 -1
9 5951 -1
9 5964 -1
9 6033 1
9 6043 1
9 6044 1
9 6046 1
9 6070 1
9 6086 1
9 6087 1
9 6102 1
9 6126 1
9 6143 1
9 6148 1
9 6156 -1
9 6159 1
9 6174 1
9 6187 1
9 6193 1
9 6196 1
9 6201 1
9 6202 1
9 6205 1
9 6212 1
9 6220 1
9 6230 1
9 6234 1
9 6236 1
9 6248 1
9 6259 -1
9 6262 1
9 6265 1
9 6270 1
9 6329 1
9 6382 1
9 6383 1
9 6405 1
9 6428 1
9 6431 1
9 6433 1
9 6434 1
9 6435 1
9 6450 1
9 6451 1
9 6472 1
9 6476 1
9 6485 1
9 6489 1
9 6494 1
9 6499 1
9 6502 1
9 6504 1
9 6516 1
9 6518 1
9 6521 1
9 6524 1
9 6527 1
9 6535 -1
9 6537 1
9 6538 -1
9 6546 1
9 6557 1
9 6558 1
9 6562 1
9 6563 1
9 6572 1
9 6579 1
9 6583 1
9 6608 1
9 6619 1
9 6620 1
9 6621 1
9 6660 1
9 6671 1
9 6672 1
9 6701 1
9 6718 1
9 6739 1
9 6740 1
9 6746 1
9 6747 1
9 6748 1
9 6762 1
9 6771 1
9 6777 1
9 6781 1
9 6782 1
9 6789 1
9 6798 1
9 6833 1
9 6838 1
9 6843 1
9 6851 1
9 6855 1
9 6861 1
9 6862 1
9 6869 1
9 6874 1
9 6877 1
9 6886 1
9 6888 1
9 6889 1
9 6896 1
9 6900 1
9 6913 1
9 6915 1
9 6916 1
9 6917 1
9 6940 1
9 6949 1
9 6951 1
9 6961 1
9 6971 1
9 6974 1
9 6976 1
9 7029 -1
9 7040 1
9 7047 1
9 7085 1
9 7091 1
9 7105 -1
9 7106 -1
9 7119 1
9 7125 1
9 7156 1
9 7162 1
9 7171 1
9 7175 -1
9 7177 1
9 7178 1
9 7179 -1
9 7183 1
9 7189 1
9 7197 1
9 7199 1
9 7201 1
9 7209 1
9 7213 1
9 7226 1
9 7227 1
9 7236 1
9 7242 1
9 7244 1
9 7248 1
9 7250 1
9 7251 1
9 7253 1
9 7254 1
9 7255 1
9 7287 1
9 7294 1
9 7318 1
9 7324 1
9 7331 1
9 7334 1
9 7335 1
9 7337 1
9 7343 1
9 7348 1
9 7349 1
9 7350 1
9 7351 1
9 7352 1
9 7355 1
9 7357 1
9 7360 1
9 7364 1
9 7369 1
9 7373 -1
9 7385 1
9 7387 1
9 7398 1
9 7404 1
9 7405 1
9 7412 1
9 7416 1
9 7417 1
9 7420 1
9 7425 1
9 7438 1
9 7459 1
9 7463 1
9 7465 1
9 7490 1
9 7493 1
9 7496 1
9 7504 1
9 7505 1
9 7511 1
9 7516 1
9 7541 1
9 7581 1
9 7584 1
9 7591 1
9 7613 1
9 7621 1
9 7624 1
9 7625 1
9 7630 1
9 7631 1
9 7632 1
9 7633 1
9 7636 1
9 7637 1
9 7639 1
9 7644 1
9 7663 1
9 7668 1
9 7673 1
9 7685 1
9 7689 1
9 7702 1
9 7704 1
9 7714 1
9 7741 1
9 7743 1
9 7748 1
9 7751 1
9 7768 1
9 7780 1
9 7784 1
9 7786 1
9 7789 1
9 7795 1
9 7823 1
9 7835 1
9 7837 1
9 7841 1
9 7842 1
9 7843 1
9 7857 1
9 7858 1
9 7859 1
9 7860 1
9 7861 1
9 7862 1
9 7865 1
9 7867 1
9 7868 1
9 7869 1
9 7871 1
9 7872 1
9 7874 1
9 7875 1
9 7877 1
9 7878 1
9 7879 1
9 7880 1
9 7882 1
9 7883 1
9 7884 1
9 7890 1
9 7892 1
9 7897 -1
9 7921 1
9 7934 1
9 7948 1
9 7949 1
9 7950 1
9 7964 1
9 7965 1
9 7967 1
9 7969 1
9 7970 1
9 7971 1
9 7972 1
9 7973 1
9 7974 1
9 7975 1
9 7976 1
9 7978 1
9 7979 1
9 7980 1
9 7981 1
9 7982 1
9 7983 1
9 7984 1
9 7985 1
9 7986 1
9 7987 1
9 7988 1
9 7989 1
9 7990 1
9 8005 1
9 8009 -1
9 8010 1
9 8013 1
9 8015 1
9 8016 1
9 8019 1
9 8022 1
9 8025 1
9 8026 1
9 8034 1
9 8035 1
9 8037 1
9 8039 1
9 8045 1
9 8052 -1
9 8053 1
9 8055 1
9 8056 1
9 8057 1
9 8059 1
9 8077 1
9 8078 1
9 8079 1
9 8089 1
9 8115 1
9 8143 1
9 8146 1
9 8157 1
9 8168 1
9 8179 1
9 8185 1
9 8186 1
9 8210 1
9 8211 1
9 8267 1
9 8275 -1
9 8282 1
9 8288 1
9 8289 1
9 8290 1
9 8291 1
9 8292 1
9 8294 1
9 8295 1
9 8299 1
9 8300 1
9 8303 1
9 8304 1
9 8305 1
9 8306 1
9 8309 1
9 8310 1
9 8314 -1
9 8318 -1
9 8319 1
9 8320 1
9 8321 1
9 8322 1
9 8330 1
9 8336 1
9 8337 1
9 8338 1
9 8339 1
9 8370 1
9 8371 1
9 8372 1
9 8378 1
9 8380 1
9 8390 1
9 8392 1
9 8405 1
9 8407 1
9 8409 1
9 8411 1
9 8412 1
9 8413 1
9 8414 1
9 8415 1
9 8429 1
9 8435 1
9 8440 1
9 8452 1
9 8464 1
9 8466 1
9 8470 1
9 8475 1
9 8477 1
9 8481 1
9 8487 1
9 8490 1
9 8491 1
9 8492 1
9 8493 1
9 8512 1
9 8521 1
9 8523 1
9 8524 1
9 8525 1
9 8526 1
9 8527 1
9 8534 1
9 8536 1
9 8543 1
9 8615 1
9 8616 1
9 8648 1
9 8649 1
9 8674 1
9 8675 1
9 8686 -1
9 8692 1
9 8700 1
9 8719 1
9 8736 1
9 8743 1
9 8744 1
9 8751 1
9 8767 1
9 8776 1
